Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{268.60992 685.69885 1}
{997.5587 598.69885 1}
{-257.00903 460.70566 1}
{-797.18555 544.85596 1}
{1354.8113 454.85864 1}
{-2763 602 1}
{309.74286 598.11035 1}
{189.24854 794.12354 1}
{-3.326416 768.2808 1}
{269.60992 685.69885 1}
{1000.5587 598.69885 1}
{-260.00903 460.70566 1}
{-800.18555 544.85596 1}
{1356.8113 454.85864 1}
{-2767 602 1}
{312.74286 598.11035 1}
{182.24854 794.12354 1}
{-11.326416 768.2808 1}
{270.60992 685.69885 1}
{1003.5587 598.69885 1}
{-263.00903 460.70566 1}
{-803.18555 544.85596 1}
{1358.8113 454.85864 1}
{-2771 602 1}
{315.74286 598.11035 1}
{175.24854 794.12354 1}
{-19.326416 768.2808 1}
{271.60992 685.69885 1}
{1006.5587 598.69885 1}
{-266.00903 460.70566 1}
{-806.18555 544.85596 1}
{1360.8113 454.85864 1}
{-2775 602 1}
{318.74286 598.11035 1}
{168.24854 794.12354 1}
{-27.326416 768.2808 1}
{272.60992 685.69885 1}
{1009.5587 598.69885 1}
{-269.00903 460.70566 1}
{-809.18555 544.85596 1}
{1362.8113 454.85864 1}
{-2779 602 1}
{321.74286 598.11035 1}
{161.24854 794.12354 1}
{-35.326416 768.2808 1}
{273.60992 685.69885 1}
{1012.5587 598.69885 1}
{-272.00903 460.70566 1}
{-812.18555 544.85596 1}
{1364.8113 454.85864 1}
{-2783 602 1}
{324.74286 598.11035 1}
{154.24854 794.12354 1}
{-43.326416 768.2808 1}
{274.60992 685.69885 1}
{1015.5587 598.69885 1}
{-275.00903 460.70566 1}
{-815.18555 544.85596 1}
{1366.8113 454.85864 1}
{-2787 602 1}
{327.74286 598.11035 1}
{147.24854 794.12354 1}
{-51.326416 768.2808 1}
{275.60992 685.69885 1}
{1018.5587 598.69885 1}
{-278.00903 460.70566 1}
{-818.18555 544.85596 1}
{1368.8113 454.85864 1}
{-2791 602 1}
{330.74286 598.11035 1}
{140.24854 794.12354 1}
{-59.326416 768.2808 1}
{276.60992 685.69885 1}
{1021.5587 598.69885 1}
{-281.00903 460.70566 1}
{-821.18555 544.85596 1}
{1370.8113 454.85864 1}
{-2795 602 1}
{333.74286 598.11035 1}
{133.24854 794.12354 1}
{-67.326416 768.2808 1}
{277.60992 685.69885 1}
{1024.5587 598.69885 1}
{-284.00903 460.70566 1}
{-824.18555 544.85596 1}
{1372.8113 454.85864 1}
{-2799 602 1}
{336.74286 598.11035 1}
{126.248535 794.12354 1}
{-75.326416 768.2808 1}
{278.60992 685.69885 1}
{1027.5587 598.69885 1}
{-287.00903 460.70566 1}
{-827.18555 544.85596 1}
{1374.8113 454.85864 1}
{-2803 602 1}
{339.74286 598.11035 1}
{119.248535 794.12354 1}
{-83.326416 768.2808 1}
{279.60992 685.69885 1}
{1030.5587 598.69885 1}
{-290.00903 460.70566 1}
{-830.18555 544.85596 1}
{1376.8113 454.85864 1}
{-2807 602 1}
{342.74286 598.11035 1}
{112.248535 794.12354 1}
{-91.326416 768.2808 1}
{280.60992 685.69885 1}
{1033.5587 598.69885 1}
{-293.00903 460.70566 1}
{-833.18555 544.85596 1}
{1378.8113 454.85864 1}
{-2811 602 1}
{345.74286 598.11035 1}
{105.248535 794.12354 1}
{-99.326416 768.2808 1}
{281.60992 685.69885 1}
{1036.5587 598.69885 1}
{-296.00903 460.70566 1}
{-836.18555 544.85596 1}
{1380.8113 454.85864 1}
{-2815 602 1}
{348.74286 598.11035 1}
{98.248535 794.12354 1}
{-107.326416 768.2808 1}
{282.60992 685.69885 1}
{1039.5587 598.69885 1}
{-299.00903 460.70566 1}
{-839.18555 544.85596 1}
{1382.8113 454.85864 1}
{-2819 602 1}
{351.74286 598.11035 1}
{91.248535 794.12354 1}
{-115.326416 768.2808 1}
{283.60992 685.69885 1}
{1042.5587 598.69885 1}
{-302.00903 460.70566 1}
{-842.18555 544.85596 1}
{1384.8113 454.85864 1}
{-2823 602 1}
{354.74286 598.11035 1}
{84.248535 794.12354 1}
{-123.326416 768.2808 1}
{284.60992 685.69885 1}
{1045.5587 598.69885 1}
{-305.00903 460.70566 1}
{-845.18555 544.85596 1}
{1386.8113 454.85864 1}
{-2827 602 1}
{357.74286 598.11035 1}
{77.248535 794.12354 1}
{-131.32642 768.2808 1}
{285.60992 685.69885 1}
{1048.5587 598.69885 1}
{-308.00903 460.70566 1}
{-848.18555 544.85596 1}
{1388.8113 454.85864 1}
{-2831 602 1}
{360.74286 598.11035 1}
{70.248535 794.12354 1}
{-139.32642 768.2808 1}
{286.60992 685.69885 1}
{1051.5587 598.69885 1}
{-311.00903 460.70566 1}
{-851.18555 544.85596 1}
{1390.8113 454.85864 1}
{-2835 602 1}
{363.74286 598.11035 1}
{63.248535 794.12354 1}
{-147.32642 768.2808 1}
{287.60992 685.69885 1}
{1054.5587 598.69885 1}
{-314.00903 460.70566 1}
{-854.18555 544.85596 1}
{1392.8113 454.85864 1}
{-2839 602 1}
{366.74286 598.11035 1}
{56.248535 794.12354 1}
{-155.32642 768.2808 1}
{288.60992 685.69885 1}
{1057.5587 598.69885 1}
{-317.00903 460.70566 1}
{-857.18555 544.85596 1}
{1394.8113 454.85864 1}
{-2843 602 1}
{369.74286 598.11035 1}
{49.248535 794.12354 1}
{-163.32642 768.2808 1}
{289.60992 685.69885 1}
{1060.5587 598.69885 1}
{-320.00903 460.70566 1}
{-860.18555 544.85596 1}
{1396.8113 454.85864 1}
{-2847 602 1}
{372.74286 598.11035 1}
{42.248535 794.12354 1}
{-171.32642 768.2808 1}
{290.60992 685.69885 1}
{1063.5587 598.69885 1}
{-323.00903 460.70566 1}
{-863.18555 544.85596 1}
{1398.8113 454.85864 1}
{-2851 602 1}
{375.74286 598.11035 1}
{35.248535 794.12354 1}
{-179.32642 768.2808 1}
{291.60992 685.69885 1}
{1066.5587 598.69885 1}
{-326.00903 460.70566 1}
{-866.18555 544.85596 1}
{1400.8113 454.85864 1}
{-2855 602 1}
{378.74286 598.11035 1}
{28.248535 794.12354 1}
{-187.32642 768.2808 1}
{292.60992 685.69885 1}
{1069.5587 598.69885 1}
{-329.00903 460.70566 1}
{-869.18555 544.85596 1}
{1402.8113 454.85864 1}
{-2859 602 1}
{381.74286 598.11035 1}
{21.248535 794.12354 1}
{-195.32642 768.2808 1}
{293.60992 685.69885 1}
{1072.5587 598.69885 1}
{-332.00903 460.70566 1}
{-872.18555 544.85596 1}
{1404.8113 454.85864 1}
{-2863 602 1}
{384.74286 598.11035 1}
{14.248535 794.12354 1}
{-203.32642 768.2808 1}
{294.60992 685.69885 1}
{1075.5587 598.69885 1}
{-335.00903 460.70566 1}
{-875.18555 544.85596 1}
{1406.8113 454.85864 1}
{-2867 602 1}
{387.74286 598.11035 1}
{7.248535 794.12354 1}
{-211.32642 768.2808 1}
{295.60992 685.69885 1}
{1078.5587 598.69885 1}
{-338.00903 460.70566 1}
{-878.18555 544.85596 1}
{1408.8113 454.85864 1}
{-2871 602 1}
{390.74286 598.11035 1}
{0.24853516 794.12354 1}
{-219.32642 768.2808 1}
{296.60992 685.69885 1}
{1081.5587 598.69885 1}
{-341.00903 460.70566 1}
{-881.18555 544.85596 1}
{1410.8113 454.85864 1}
{-2875 602 1}
{393.74286 598.11035 1}
{-6.751465 794.12354 1}
{-227.32642 768.2808 1}
{297.60992 685.69885 1}
{1084.5587 598.69885 1}
{-344.00903 460.70566 1}
{-884.18555 544.85596 1}
{1412.8113 454.85864 1}
{-2879 602 1}
{396.74286 598.11035 1}
{-13.751465 794.12354 1}
{-235.32642 768.2808 1}
{298.60992 685.69885 1}
{1087.5587 598.69885 1}
{-347.00903 460.70566 1}
{-887.18555 544.85596 1}
{1414.8113 454.85864 1}
{-2883 602 1}
{399.74286 598.11035 1}
{-20.751465 794.12354 1}
{-243.32642 768.2808 1}
{299.60992 685.69885 1}
{1090.5587 598.69885 1}
{-350.00903 460.70566 1}
{-890.18555 544.85596 1}
{1416.8113 454.85864 1}
{-2887 602 1}
{402.74286 598.11035 1}
{-27.751465 794.12354 1}
{-251.32642 768.2808 1}
{300.60992 685.69885 1}
{1093.5587 598.69885 1}
{-353.00903 460.70566 1}
{-893.18555 544.85596 1}
{1418.8113 454.85864 1}
{-2891 602 1}
{405.74286 598.11035 1}
{-34.751465 794.12354 1}
{-259.32642 768.2808 1}
{301.60992 685.69885 1}
{1096.5587 598.69885 1}
{-356.00903 460.70566 1}
{-896.18555 544.85596 1}
{1420.8113 454.85864 1}
{-2895 602 1}
{408.74286 598.11035 1}
{-41.751465 794.12354 1}
{-267.32642 768.2808 1}
{302.60992 685.69885 1}
{1099.5587 598.69885 1}
{-359.00903 460.70566 1}
{-899.18555 544.85596 1}
{1422.8113 454.85864 1}
{-2899 602 1}
{411.74286 598.11035 1}
{-48.751465 794.12354 1}
{-275.32642 768.2808 1}
{303.60992 685.69885 1}
{1102.5587 598.69885 1}
{-362.00903 460.70566 1}
{-902.18555 544.85596 1}
{1424.8113 454.85864 1}
{-2903 602 1}
{414.74286 598.11035 1}
{-55.751465 794.12354 1}
{-283.32642 768.2808 1}
{304.60992 685.69885 1}
{1105.5587 598.69885 1}
{-365.00903 460.70566 1}
{-905.18555 544.85596 1}
{1426.8113 454.85864 1}
{-2907 602 1}
{417.74286 598.11035 1}
{-62.751465 794.12354 1}
{-291.32642 768.2808 1}
{305.60992 685.69885 1}
{1108.5587 598.69885 1}
{-368.00903 460.70566 1}
{-908.18555 544.85596 1}
{1428.8113 454.85864 1}
{-2911 602 1}
{420.74286 598.11035 1}
{-69.751465 794.12354 1}
{-299.32642 768.2808 1}
{306.60992 685.69885 1}
{1111.5587 598.69885 1}
{-371.00903 460.70566 1}
{-911.18555 544.85596 1}
{1430.8113 454.85864 1}
{-2915 602 1}
{423.74286 598.11035 1}
{-76.751465 794.12354 1}
{-307.32642 768.2808 1}
{307.60992 685.69885 1}
{1114.5587 598.69885 1}
{-374.00903 460.70566 1}
{-914.18555 544.85596 1}
{1432.8113 454.85864 1}
{-2919 602 1}
{426.74286 598.11035 1}
{-83.751465 794.12354 1}
{-315.32642 768.2808 1}
{308.60992 685.69885 1}
{1117.5587 598.69885 1}
{-377.00903 460.70566 1}
{-917.18555 544.85596 1}
{1434.8113 454.85864 1}
{-2923 602 1}
{429.74286 598.11035 1}
{-90.751465 794.12354 1}
{-323.32642 768.2808 1}
{309.60992 685.69885 1}
{1120.5587 598.69885 1}
{-380.00903 460.70566 1}
{-920.18555 544.85596 1}
{1436.8113 454.85864 1}
{-2927 602 1}
{432.74286 598.11035 1}
{-97.751465 794.12354 1}
{-331.32642 768.2808 1}
{310.60992 685.69885 1}
{1123.5587 598.69885 1}
{-383.00903 460.70566 1}
{-923.18555 544.85596 1}
{1438.8113 454.85864 1}
{-2931 602 1}
{435.74286 598.11035 1}
{-104.751465 794.12354 1}
{-339.32642 768.2808 1}
{311.60992 685.69885 1}
{1126.5587 598.69885 1}
{-386.00903 460.70566 1}
{-926.18555 544.85596 1}
{1440.8113 454.85864 1}
{-2935 602 1}
{438.74286 598.11035 1}
{-111.751465 794.12354 1}
{-347.32642 768.2808 1}
{312.60992 685.69885 1}
{1129.5587 598.69885 1}
{-389.00903 460.70566 1}
{-929.18555 544.85596 1}
{1442.8113 454.85864 1}
{-2939 602 1}
{441.74286 598.11035 1}
{-118.751465 794.12354 1}
{-355.32642 768.2808 1}
{313.60992 685.69885 1}
{1132.5587 598.69885 1}
{-392.00903 460.70566 1}
{-932.18555 544.85596 1}
{1444.8113 454.85864 1}
{-2943 602 1}
{444.74286 598.11035 1}
{-125.751465 794.12354 1}
{-363.32642 768.2808 1}
{314.60992 685.69885 1}
{1135.5587 598.69885 1}
{-395.00903 460.70566 1}
{-935.18555 544.85596 1}
{1446.8113 454.85864 1}
{-2947 602 1}
{447.74286 598.11035 1}
{-132.75146 794.12354 1}
{-371.32642 768.2808 1}
{315.60992 685.69885 1}
{1138.5587 598.69885 1}
{-398.00903 460.70566 1}
{-938.18555 544.85596 1}
{1448.8113 454.85864 1}
{-2951 602 1}
{450.74286 598.11035 1}
{-139.75146 794.12354 1}
{-379.32642 768.2808 1}
{316.60992 685.69885 1}
{1141.5587 598.69885 1}
{-401.00903 460.70566 1}
{-941.18555 544.85596 1}
{1450.8113 454.85864 1}
{-2955 602 1}
{453.74286 598.11035 1}
{-146.75146 794.12354 1}
{-387.32642 768.2808 1}
{317.60992 685.69885 1}
{1144.5587 598.69885 1}
{-404.00903 460.70566 1}
{-944.18555 544.85596 1}
{1452.8113 454.85864 1}
{-2959 602 1}
{456.74286 598.11035 1}
{-153.75146 794.12354 1}
{-395.32642 768.2808 1}
{318.60992 685.69885 1}
{1147.5587 598.69885 1}
{-407.00903 460.70566 1}
{-947.18555 544.85596 1}
{1454.8113 454.85864 1}
{-2963 602 1}
{459.74286 598.11035 1}
{-160.75146 794.12354 1}
{-403.32642 768.2808 1}
{319.60992 685.69885 1}
{1150.5587 598.69885 1}
{-410.00903 460.70566 1}
{-950.18555 544.85596 1}
{1456.8113 454.85864 1}
{-2967 602 1}
{462.74286 598.11035 1}
{-167.75146 794.12354 1}
{-411.32642 768.2808 1}
{320.60992 685.69885 1}
{1153.5587 598.69885 1}
{-413.00903 460.70566 1}
{-953.18555 544.85596 1}
{1458.8113 454.85864 1}
{-2971 602 1}
{465.74286 598.11035 1}
{-174.75146 794.12354 1}
{-419.32642 768.2808 1}
{321.60992 685.69885 1}
{1156.5587 598.69885 1}
{-416.00903 460.70566 1}
{-956.18555 544.85596 1}
{1460.8113 454.85864 1}
{-2975 602 1}
{468.74286 598.11035 1}
{-181.75146 794.12354 1}
{-427.32642 768.2808 1}
{322.60992 685.69885 1}
{1159.5587 598.69885 1}
{-419.00903 460.70566 1}
{-959.18555 544.85596 1}
{1462.8113 454.85864 1}
{-2979 602 1}
{471.74286 598.11035 1}
{-188.75146 794.12354 1}
{-435.32642 768.2808 1}
{323.60992 685.69885 1}
{1162.5587 598.69885 1}
{-422.00903 460.70566 1}
{-962.18555 544.85596 1}
{1464.8113 454.85864 1}
{-2983 602 1}
{474.74286 598.11035 1}
{-195.75146 794.12354 1}
{-443.32642 768.2808 1}
{324.60992 685.69885 1}
{1165.5587 598.69885 1}
{-425.00903 460.70566 1}
{-965.18555 544.85596 1}
{1466.8113 454.85864 1}
{-2987 602 1}
{477.74286 598.11035 1}
{-202.75146 794.12354 1}
{-451.32642 768.2808 1}
{325.60992 685.69885 1}
{1168.5587 598.69885 1}
{-428.00903 460.70566 1}
{-968.18555 544.85596 1}
{1468.8113 454.85864 1}
{-2991 602 1}
{480.74286 598.11035 1}
{-209.75146 794.12354 1}
{-459.32642 768.2808 1}
{326.60992 685.69885 1}
{1171.5587 598.69885 1}
{-431.00903 460.70566 1}
{-971.18555 544.85596 1}
{1470.8113 454.85864 1}
{-2995 602 1}
{483.74286 598.11035 1}
{-216.75146 794.12354 1}
{-467.32642 768.2808 1}
{327.60992 685.69885 1}
{1174.5587 598.69885 1}
{-434.00903 460.70566 1}
{-974.18555 544.85596 1}
{1472.8113 454.85864 1}
{-2999 602 1}
{486.74286 598.11035 1}
{-223.75146 794.12354 1}
{-475.32642 768.2808 1}
{328.60992 685.69885 1}
{1177.5587 598.69885 1}
{-437.00903 460.70566 1}
{-977.18555 544.85596 1}
{1474.8113 454.85864 1}
{-3003 602 1}
{489.74286 598.11035 1}
{-230.75146 794.12354 1}
{-483.32642 768.2808 1}
{329.60992 685.69885 1}
{1180.5587 598.69885 1}
{-440.00903 460.70566 1}
{-980.18555 544.85596 1}
{1476.8113 454.85864 1}
{-3007 602 1}
{492.74286 598.11035 1}
{-237.75146 794.12354 1}
{-491.32642 768.2808 1}
{330.60992 685.69885 1}
{1183.5587 598.69885 1}
{-443.00903 460.70566 1}
{-983.18555 544.85596 1}
{1478.8113 454.85864 1}
{-3011 602 1}
{495.74286 598.11035 1}
{-244.75146 794.12354 1}
{-499.32642 768.2808 1}
{331.60992 685.69885 1}
{1186.5587 598.69885 1}
{-446.00903 460.70566 1}
{-986.18555 544.85596 1}
{1480.8113 454.85864 1}
{-3015 602 1}
{498.74286 598.11035 1}
{-251.75146 794.12354 1}
{-507.32642 768.2808 1}
{332.60992 685.69885 1}
{1189.5587 598.69885 1}
{-449.00903 460.70566 1}
{-989.18555 544.85596 1}
{1482.8113 454.85864 1}
{-3019 602 1}
{501.74286 598.11035 1}
{-258.75146 794.12354 1}
{-515.3264 768.2808 1}
{333.60992 685.69885 1}
{1192.5587 598.69885 1}
{-452.00903 460.70566 1}
{-992.18555 544.85596 1}
{1484.8113 454.85864 1}
{-3023 602 1}
{504.74286 598.11035 1}
{-265.75146 794.12354 1}
{-523.3264 768.2808 1}
{334.60992 685.69885 1}
{1195.5587 598.69885 1}
{-455.00903 460.70566 1}
{-995.18555 544.85596 1}
{1486.8113 454.85864 1}
{-3027 602 1}
{507.74286 598.11035 1}
{-272.75146 794.12354 1}
{-531.3264 768.2808 1}
{335.60992 685.69885 1}
{1198.5587 598.69885 1}
{-458.00903 460.70566 1}
{-998.18555 544.85596 1}
{1488.8113 454.85864 1}
{-3031 602 1}
{510.74286 598.11035 1}
{-279.75146 794.12354 1}
{-539.3264 768.2808 1}
{336.60992 685.69885 1}
{1201.5587 598.69885 1}
{-461.00903 460.70566 1}
{-1001.18555 544.85596 1}
{1490.8113 454.85864 1}
{-3035 602 1}
{513.74286 598.11035 1}
{-286.75146 794.12354 1}
{-547.3264 768.2808 1}
{337.60992 685.69885 1}
{1204.5587 598.69885 1}
{-464.00903 460.70566 1}
{-1004.18555 544.85596 1}
{1492.8113 454.85864 1}
{-3039 602 1}
{516.74286 598.11035 1}
{-293.75146 794.12354 1}
{-555.3264 768.2808 1}
{338.60992 685.69885 1}
{1207.5587 598.69885 1}
{-467.00903 460.70566 1}
{-1007.18555 544.85596 1}
{1494.8113 454.85864 1}
{-3043 602 1}
{519.74286 598.11035 1}
{-300.75146 794.12354 1}
{-563.3264 768.2808 1}
{339.60992 685.69885 1}
{1210.5587 598.69885 1}
{-470.00903 460.70566 1}
{-1010.18555 544.85596 1}
{1496.8113 454.85864 1}
{-3047 602 1}
{522.74286 598.11035 1}
{-307.75146 794.12354 1}
{-571.3264 768.2808 1}
{340.60992 685.69885 1}
{1213.5587 598.69885 1}
{-473.00903 460.70566 1}
{-1013.18555 544.85596 1}
{1498.8113 454.85864 1}
{-3051 602 1}
{525.74286 598.11035 1}
{-314.75146 794.12354 1}
{-579.3264 768.2808 1}
{341.60992 685.69885 1}
{1216.5587 598.69885 1}
{-476.00903 460.70566 1}
{-1016.18555 544.85596 1}
{1500.8113 454.85864 1}
{-3055 602 1}
{528.74286 598.11035 1}
{-321.75146 794.12354 1}
{-587.3264 768.2808 1}
{342.60992 685.69885 1}
{1219.5587 598.69885 1}
{-479.00903 460.70566 1}
{-1019.18555 544.85596 1}
{1502.8113 454.85864 1}
{-3059 602 1}
{531.74286 598.11035 1}
{-328.75146 794.12354 1}
{-595.3264 768.2808 1}
{343.60992 685.69885 1}
{1222.5587 598.69885 1}
{-482.00903 460.70566 1}
{-1022.18555 544.85596 1}
{1504.8113 454.85864 1}
{-3063 602 1}
{534.74286 598.11035 1}
{-335.75146 794.12354 1}
{-603.3264 768.2808 1}
{344.60992 685.69885 1}
{1225.5587 598.69885 1}
{-485.00903 460.70566 1}
{-1025.1855 544.85596 1}
{1506.8113 454.85864 1}
{-3067 602 1}
{537.74286 598.11035 1}
{-342.75146 794.12354 1}
{-611.3264 768.2808 1}
{345.60992 685.69885 1}
{1228.5587 598.69885 1}
{-488.00903 460.70566 1}
{-1028.1855 544.85596 1}
{1508.8113 454.85864 1}
{-3071 602 1}
{540.74286 598.11035 1}
{-349.75146 794.12354 1}
{-619.3264 768.2808 1}
{346.60992 685.69885 1}
{1231.5587 598.69885 1}
{-491.00903 460.70566 1}
{-1031.1855 544.85596 1}
{1510.8113 454.85864 1}
{543.74286 598.11035 1}
{-356.75146 794.12354 1}
{-627.3264 768.2808 1}
{347.60992 685.69885 1}
{1234.5587 598.69885 1}
{-494.00903 460.70566 1}
{-1034.1855 544.85596 1}
{1512.8113 454.85864 1}
{546.74286 598.11035 1}
{-363.75146 794.12354 1}
{-635.3264 768.2808 1}
{348.60992 685.69885 1}
{1237.5587 598.69885 1}
{-497.00903 460.70566 1}
{-1037.1855 544.85596 1}
{1514.8113 454.85864 1}
{549.74286 598.11035 1}
{-370.75146 794.12354 1}
{-643.3264 768.2808 1}
{349.60992 685.69885 1}
{1240.5587 598.69885 1}
{-500.00903 460.70566 1}
{-1040.1855 544.85596 1}
{1516.8113 454.85864 1}
{552.74286 598.11035 1}
{-377.75146 794.12354 1}
{-651.3264 768.2808 1}
{350.60992 685.69885 1}
{1243.5587 598.69885 1}
{-503.00903 460.70566 1}
{-1043.1855 544.85596 1}
{1518.8113 454.85864 1}
{555.74286 598.11035 1}
{-384.75146 794.12354 1}
{-659.3264 768.2808 1}
{351.60992 685.69885 1}
{1246.5587 598.69885 1}
{-506.00903 460.70566 1}
{-1046.1855 544.85596 1}
{1520.8113 454.85864 1}
{558.74286 598.11035 1}
{-391.75146 794.12354 1}
{-667.3264 768.2808 1}
{352.60992 685.69885 1}
{1249.5587 598.69885 1}
{-509.00903 460.70566 1}
{-1049.1855 544.85596 1}
{1522.8113 454.85864 1}
{561.74286 598.11035 1}
{-398.75146 794.12354 1}
{-675.3264 768.2808 1}
{353.60992 685.69885 1}
{1252.5587 598.69885 1}
{-512.00903 460.70566 1}
{-1052.1855 544.85596 1}
{1524.8113 454.85864 1}
{564.74286 598.11035 1}
{-405.75146 794.12354 1}
{-683.3264 768.2808 1}
{354.60992 685.69885 1}
{1255.5587 598.69885 1}
{-515.00903 460.70566 1}
{-1055.1855 544.85596 1}
{1526.8113 454.85864 1}
{567.74286 598.11035 1}
{-412.75146 794.12354 1}
{-691.3264 768.2808 1}
{355.60992 685.69885 1}
{1258.5587 598.69885 1}
{-518.00903 460.70566 1}
{-1058.1855 544.85596 1}
{1528.8113 454.85864 1}
{570.74286 598.11035 1}
{-419.75146 794.12354 1}
{-699.3264 768.2808 1}
{356.60992 685.69885 1}
{1261.5587 598.69885 1}
{-521.00903 460.70566 1}
{-1061.1855 544.85596 1}
{1530.8113 454.85864 1}
{573.74286 598.11035 1}
{-426.75146 794.12354 1}
{-707.3264 768.2808 1}
{357.60992 685.69885 1}
{1264.5587 598.69885 1}
{-524.00903 460.70566 1}
{-1064.1855 544.85596 1}
{1532.8113 454.85864 1}
{576.74286 598.11035 1}
{-433.75146 794.12354 1}
{-715.3264 768.2808 1}
{358.60992 685.69885 1}
{1267.5587 598.69885 1}
{-527.00903 460.70566 1}
{-1067.1855 544.85596 1}
{1534.8113 454.85864 1}
{579.74286 598.11035 1}
{-440.75146 794.12354 1}
{-723.3264 768.2808 1}
{359.60992 685.69885 1}
{1270.5587 598.69885 1}
{-530.00903 460.70566 1}
{-1070.1855 544.85596 1}
{1536.8113 454.85864 1}
{582.74286 598.11035 1}
{-447.75146 794.12354 1}
{-731.3264 768.2808 1}
{360.60992 685.69885 1}
{1273.5587 598.69885 1}
{-533.00903 460.70566 1}
{-1073.1855 544.85596 1}
{1538.8113 454.85864 1}
{585.74286 598.11035 1}
{-454.75146 794.12354 1}
{-739.3264 768.2808 1}
{361.60992 685.69885 1}
{1276.5587 598.69885 1}
{-536.00903 460.70566 1}
{-1076.1855 544.85596 1}
{1540.8113 454.85864 1}
{588.74286 598.11035 1}
{-461.75146 794.12354 1}
{-747.3264 768.2808 1}
{362.60992 685.69885 1}
{1279.5587 598.69885 1}
{-539.00903 460.70566 1}
{-1079.1855 544.85596 1}
{1542.8113 454.85864 1}
{591.74286 598.11035 1}
{-468.75146 794.12354 1}
{-755.3264 768.2808 1}
{363.60992 685.69885 1}
{1282.5587 598.69885 1}
{-542.00903 460.70566 1}
{-1082.1855 544.85596 1}
{1544.8113 454.85864 1}
{594.74286 598.11035 1}
{-475.75146 794.12354 1}
{-763.3264 768.2808 1}
{364.60992 685.69885 1}
{1285.5587 598.69885 1}
{-545.00903 460.70566 1}
{-1085.1855 544.85596 1}
{1546.8113 454.85864 1}
{597.74286 598.11035 1}
{-482.75146 794.12354 1}
{-771.3264 768.2808 1}
{365.60992 685.69885 1}
{1288.5587 598.69885 1}
{-548.00903 460.70566 1}
{-1088.1855 544.85596 1}
{1548.8113 454.85864 1}
{600.74286 598.11035 1}
{-489.75146 794.12354 1}
{-779.3264 768.2808 1}
{366.60992 685.69885 1}
{1291.5587 598.69885 1}
{-551.00903 460.70566 1}
{-1091.1855 544.85596 1}
{1550.8113 454.85864 1}
{603.74286 598.11035 1}
{-496.75146 794.12354 1}
{-787.3264 768.2808 1}
{367.60992 685.69885 1}
{1294.5587 598.69885 1}
{-554.00903 460.70566 1}
{-1094.1855 544.85596 1}
{1552.8113 454.85864 1}
{606.74286 598.11035 1}
{-503.75146 794.12354 1}
{-795.3264 768.2808 1}
{368.60992 685.69885 1}
{1297.5587 598.69885 1}
{-557.00903 460.70566 1}
{-1097.1855 544.85596 1}
{1554.8113 454.85864 1}
{609.74286 598.11035 1}
{-510.75146 794.12354 1}
{-803.3264 768.2808 1}
{369.60992 685.69885 1}
{1300.5587 598.69885 1}
{-560.00903 460.70566 1}
{-1100.1855 544.85596 1}
{1556.8113 454.85864 1}
{612.74286 598.11035 1}
{-517.75146 794.12354 1}
{-811.3264 768.2808 1}
{370.60992 685.69885 1}
{1303.5587 598.69885 1}
{-563.00903 460.70566 1}
{-1103.1855 544.85596 1}
{1558.8113 454.85864 1}
{615.74286 598.11035 1}
{-524.75146 794.12354 1}
{-819.3264 768.2808 1}
{371.60992 685.69885 1}
{1306.5587 598.69885 1}
{-566.00903 460.70566 1}
{-1106.1855 544.85596 1}
{1560.8113 454.85864 1}
{618.74286 598.11035 1}
{-531.75146 794.12354 1}
{-827.3264 768.2808 1}
{372.60992 685.69885 1}
{1309.5587 598.69885 1}
{-569.00903 460.70566 1}
{-1109.1855 544.85596 1}
{1562.8113 454.85864 1}
{621.74286 598.11035 1}
{-538.75146 794.12354 1}
{-835.3264 768.2808 1}
{373.60992 685.69885 1}
{1312.5587 598.69885 1}
{-572.00903 460.70566 1}
{-1112.1855 544.85596 1}
{1564.8113 454.85864 1}
{624.74286 598.11035 1}
{-545.75146 794.12354 1}
{-843.3264 768.2808 1}
{374.60992 685.69885 1}
{1315.5587 598.69885 1}
{-575.00903 460.70566 1}
{-1115.1855 544.85596 1}
{1566.8113 454.85864 1}
{627.74286 598.11035 1}
{-552.75146 794.12354 1}
{-851.3264 768.2808 1}
{375.60992 685.69885 1}
{1318.5587 598.69885 1}
{-578.00903 460.70566 1}
{-1118.1855 544.85596 1}
{1568.8113 454.85864 1}
{630.74286 598.11035 1}
{-559.75146 794.12354 1}
{-859.3264 768.2808 1}
{376.60992 685.69885 1}
{1321.5587 598.69885 1}
{-581.00903 460.70566 1}
{-1121.1855 544.85596 1}
